date,ticker,side,shares,price,proceeds,reason
2025-01-10,BKNG,SELL,1.4633868889109287,4693.8857421875,6868.970853163131,53-week winner realization
2025-01-10,QCOM,SELL,37.411397963289154,152.5634307861328,5707.611223784735,53-week winner realization
2025-01-10,PM,SELL,56.88723461600726,113.15222930908203,6436.917416030003,53-week winner realization
2025-01-10,BMY,SELL,105.74453439714675,53.14527130126953,5619.821969162792,53-week winner realization
2025-01-10,NVS,SELL,54.910352582175754,92.7044906616211,5090.436268180634,53-week winner realization
2025-01-10,SAP,SELL,34.00918210553246,249.2761688232422,8477.678620079098,53-week winner realization
2025-01-10,GILD,SELL,64.6348288980884,86.94185638427734,5619.472011479941,53-week winner realization
2025-01-10,IBM,SELL,33.095412920017736,213.0007781982422,7049.348706755936,53-week winner realization
2025-01-10,CSCO,SELL,105.40939711200191,57.346641540527344,6044.874911185072,53-week winner realization
2025-01-10,ADBE,BUY,15.208144234289959,405.9200134277344,6173.290111793901,rebalance replacement
2025-01-10,NVO,BUY,73.53874445428069,83.94609069824219,6173.290111793902,rebalance replacement
2025-01-10,BUD,BUY,136.0863263774245,45.36304473876953,6173.2901117939,rebalance replacement
2025-01-10,JNJ,BUY,45.02380443690467,137.1116943359375,6173.2901117939,rebalance replacement
2025-01-10,CMCSA,BUY,188.62002440268148,32.72871017456055,6173.2901117939,rebalance replacement
2025-01-10,EQNR,BUY,263.2377781856109,23.451383590698242,6173.2901117939,rebalance replacement
2025-01-10,MRK,BUY,64.5377361850308,95.65396118164062,6173.290111793899,rebalance replacement
2025-01-10,AMGN,BUY,24.476225260484266,252.2157745361328,6173.290111793898,rebalance replacement
2025-01-10,DIS,BUY,57.44649058540724,107.4615707397461,6173.290111793898,rebalance replacement
2025-01-10,INTU,BUY,9.969337435637874,619.2277221679688,6173.290111793899,rebalance replacement
2025-01-10,TM,BUY,34.30976963724471,179.9280548095703,6173.290111793898,rebalance replacement
2025-01-10,PH,BUY,9.912227042987979,622.7954711914062,6173.290111793898,rebalance replacement
2025-12-19,HD,SELL,11.311031450599256,342.7087707519531,3876.389684371552,51-week loser harvest
2025-12-19,LOW,SELL,17.76903152590178,239.36500549316406,4253.284328805686,51-week loser harvest
2025-12-19,BTI,BUY,72.96620530620687,55.70848846435547,4064.8370065886184,rebalance replacement
2025-12-19,ACN,BUY,14.930530786367747,272.25,4064.8370065886193,rebalance replacement
